Pass 1: Finding all function definitions in 61856 files...
__smsc911x_reg_write,0,0
__smsc911x_reg_write_shift,0,0
__smu_cmn_get_msg_flags,0,0
__smu_cmn_poll_stat,0,0
__smu_cmn_ras_filter_msg,0,0
__smu_cmn_reg2errno,0,0
__smu_cmn_reg_print_error,0,0
__smu_cmn_send_debug_msg,0,0
__smu_cmn_send_msg,0,0
__smu_get_enabled_features,0,0
__smu_get_sdb_partition,0,0
__smu_v13_0_6_aca_bank_dump,0,0
__smu_v13_0_6_mca_dump_bank,0,0
__snapfh_to_dentry,0,0
__snapshot_t,0,0
__snapshot_t_mut,0,0
__snb_pcode_rw,0,0
__snbep_cbox_get_constraint,0,0
__snd_ad1889_probe,0,0
__snd_ali_probe,0,0
__snd_atiixp_probe,0,0
__snd_audiopci_probe,0,0
__snd_azf3328_probe,0,0
__snd_bt87x_probe,0,0
__snd_ca0106_probe,0,0
__snd_card_als4000_probe,0,0
__snd_card_fm801_probe,0,0
__snd_card_release,0,0
__snd_card_riptide_probe,0,0
__snd_card_ymfpci_probe,0,0
__snd_cs4281_probe,0,0
__snd_cs5535audio_probe,0,0
__snd_ctl_add_replace,0,0
__snd_ctl_elem_info,0,0
__snd_ctl_remove,0,0
__snd_device_disconnect,0,0
__snd_device_free,0,0
__snd_device_register,0,0
__snd_dma_alloc_pages,0,0
__snd_dmaengine_pcm_close,0,0
__snd_echo_probe,0,0
__snd_emu10k1x_probe,0,0
__snd_emux_dec_count,0,0
__snd_emux_inc_count,0,0
__snd_es1938_probe,0,0
__snd_es1968_probe,0,0
__snd_galaxy_probe,0,0
__snd_gf1_adlib_write,0,0
__snd_gf1_ctrl_stop,0,0
__snd_gf1_look16,0,0
__snd_gf1_look8,0,0
__snd_gf1_read_addr,0,0
__snd_gf1_write16,0,0
__snd_gf1_write8,0,0
__snd_gf1_write_addr,0,0
__snd_hda_add_vmaster,0,0
__snd_hda_apply_fixup,0,0
__snd_hda_codec_cleanup_stream,0,0
__snd_hdac_regmap_read_raw,0,0
__snd_info_register,0,0
__snd_intel8x0_probe,0,0
__snd_intel8x0m_probe,0,0
__snd_m3_probe,0,0
__snd_opl3sa2_read,0,0
__snd_opl3sa2_write,0,0
__snd_pcm_lib_xfer,0,0
__snd_pcm_xrun,0,0
__snd_rawmidi_info_select,0,0
__snd_rawmidi_ready,0,0
__snd_rawmidi_transmit_ack,0,0
__snd_rawmidi_transmit_peek,0,0
__snd_release_dma,0,0
__snd_release_pages,0,0
__snd_rme32_probe,0,0
__snd_rme96_probe,0,0
__snd_sc6000_probe,0,0
__snd_seq_deliver_single_event,0,0
__snd_seq_driver_register,0,0
__snd_sis7019_probe,0,0
__snd_soc_dapm_get_pin_switch,0,0
__snd_soc_dapm_put_pin_switch,0,0
__snd_soc_dapm_set_pin,0,0
__snd_soc_of_get_dai_link_component_alloc,0,0
__snd_soc_of_put_component,0,0
__snd_sonic_probe,0,0
__snd_timer_user_ioctl,0,0
__snd_timer_user_ioctl_compat,0,0
__snd_usb_add_audio_stream,0,0
__snd_usb_parse_audio_interface,0,0
__snd_usbmidi_create,0,0
__snd_util_mem_alloc,0,0
__snd_util_mem_free,0,0
__snd_util_memblk_new,0,0
__snd_via82xx_probe,0,0
__snd_vortex_probe,0,0
__snd_vt1724_probe,0,0
__snmp6_fill_stats64,0,0
__snmp6_fill_statsdev,0,0
__snp_alloc_firmware_pages,0,0
__snp_complete_one_psc,0,0
__snp_enable,0,0
__snp_free_firmware_pages,0,0
__snp_get_msg_seqno,0,0
__snp_lookup_rmpentry,0,0
__snr_uncore_mmio_init_box,0,0
__soc_pcm_close,0,0
__soc_pcm_hw_free,0,0
__soc_pcm_hw_params,0,0
__soc_pcm_open,0,0
__soc_pcm_prepare,0,0
__soc_pcmcia_hw_shutdown,0,0
__soc_setup_card_name,0,0
__sock_cmsg_send,0,0
__sock_create,0,0
__sock_diag_cmd,0,0
__sock_filter_check_attach_type,0,0
__sock_gen_cookie,0,0
__sock_hash_lookup_elem,0,0
__sock_kfree_s,0,0
__sock_put,0,0
__sock_queue_rcv_skb,0,0
__sock_recv_cmsgs,0,0
__sock_recv_timestamp,0,0
__sock_release,0,0
__sock_sendmsg,0,0
__sock_set_mark,0,0
__sock_set_rcvbuf,0,0
__sock_set_timestamps,0,0
__sock_tx_timestamp,0,0
__sock_wfree,0,0
__sock_xmit,0,0
__soft_restart,0,0
__softirq_begin,0,0
__softirq_end,0,0
__software_strobe_mode_inactive,0,0
__sony_nc_gfx_switch_status_get,0,0
__sony_nc_kbd_backlight_mode_set,0,0
__sony_nc_kbd_backlight_timeout_set,0,0
__sony_pic_set_bluetoothpower,0,0
__sony_pic_set_wwanpower,0,0
__sort__hpp_cmp,0,0
__sort__hpp_collapse,0,0
__sort__hpp_entry,0,0
__sort__hpp_equal,0,0
__sort__hpp_header,0,0
__sort__hpp_sort,0,0
__sort__hpp_width,0,0
__sort_chain_flat,0,0
__sort_chain_graph_abs,0,0
__sort_chain_graph_rel,0,0
__sort_dimension__add,0,0
__sort_dimension__add_hpp_output,0,0
__sort_dimension__add_hpp_sort,0,0
__sort_dimension__add_output,0,0
__sort_dimension__alloc_hpp,0,0
__sort_page_result,0,0
__sort_r,0,0
__sort_slab_result,0,0
__sort_thin_deferred_bios,0,0
__sortl_query,0,0
__space_to_prot,0,0
__speakup_paste_selection,0,0
__speakup_set_selection,0,0
__speculation_ctrl_update,0,0
__spi_add_device,0,0
__spi_alloc_controller,0,0
__spi_async,0,0
__spi_check_suspended,0,0
__spi_map_msg,0,0
__spi_mark_resumed,0,0
__spi_mark_suspended,0,0
__spi_optimize_message,0,0
__spi_pump_messages,0,0
__spi_pump_transfer_message,0,0
__spi_queued_transfer,0,0
__spi_register_driver,0,0
__spi_replace_transfers_release,0,0
__spi_split_transfer_maxsize,0,0
__spi_sync,0,0
__spi_transfer_message_noqueue,0,0
__spi_unmap_msg,0,0
__spi_unoptimize_message,0,0
__spi_validate,0,0
__spi_validate_bits_per_word,0,0
__spin_until_busier,0,0
__splice_balance_callbacks,0,0
__splice_from_pipe,0,0
__splice_segment,0,0
__split_add_bits,0,0
__split_and_process_bio,0,0
__split_folio_to_order,0,0
__split_huge_pmd,0,0
__split_huge_pmd_locked,0,0
__split_huge_pud,0,0
__split_huge_zero_page_pmd,0,0
__split_large_page,0,0
__split_lock_reenable,0,0
__split_lock_reenable_unlock,0,0
__split_next_bits,0,0
__split_page_owner,0,0
__split_unmapped_folio,0,0
__split_vma,0,0
__spmi_driver_register,0,0
__spmi_pmic_clkdiv_set_enable_state,0,0
__sprint_engine_name,0,0
__sprint_symbol,0,0
__spu_add_to_rq,0,0
__spu_deactivate,0,0
__spu_del_from_rq,0,0
__spu_kernel_slb,0,0
__spu_schedule,0,0
__spu_trap_data_map,0,0
__spu_trap_data_seg,0,0
__spu_update_sched_info,0,0
__spufs_decr_get,0,0
__spufs_decr_status_get,0,0
__spufs_event_mask_get,0,0
__spufs_event_status_get,0,0
__spufs_id_get,0,0
__spufs_lslr_get,0,0
__spufs_npc_get,0,0
__spufs_object_id_get,0,0
__spufs_signal1_read,0,0
__spufs_signal1_type_get,0,0
__spufs_signal2_read,0,0
__spufs_signal2_type_get,0,0
__spufs_srr0_get,0,0
__sq_remap,0,0
__sqrtloop,0,0
__srcu_check_read_flavor,0,0
__srcu_ptr_to_ctr,0,0
__srcu_read_lock,0,0
__srcu_read_lock_nmisafe,0,0
__srcu_read_unlock,0,0
__srcu_read_unlock_fast,0,0
__srcu_read_unlock_nmisafe,0,0
__srcu_transition_to_big,0,0
__srmmu_get_nocache,0,0
__srp_get_tx_iu,0,0
__srp_start_tl_fail_timers,0,0
__srpt_close_all_ch,0,0
__srpt_lookup_port,0,0
__ssam_cdev_device_ioctl,0,0
__ssam_cdev_release,0,0
__ssam_controller_release,0,0
__ssam_device_driver_register,0,0
__ssam_event_item_free_cached,0,0
__ssam_event_item_free_generic,0,0
__ssam_notifier_unregister,0,0
__ssam_register_clients,0,0
__ssam_ssh_event_request,0,0
__ssb_driver_register,0,0
__ssch,0,0
__sseu_finish,0,0
__sseu_prepare,0,0
__sseu_test,0,0
__ssh_ptl_complete,0,0
__ssh_ptl_packet_release,0,0
__ssh_ptl_queue_find_entrypoint,0,0
__ssh_ptl_queue_push,0,0
__ssh_ptl_resubmit,0,0
__sso_led_dt_parse,0,0
__ssp_add_console_port,0,0
__ssp_disable_rxwm,0,0
__ssp_disable_txwm,0,0
__ssp_early_readl,0,0
__ssp_early_writel,0,0
__ssp_enable_rxwm,0,0
__ssp_enable_txwm,0,0
__ssp_readl,0,0
__ssp_receive_char,0,0
__ssp_receive_chars,0,0
__ssp_remove_console_port,0,0
__ssp_set_stop_bits,0,0
__ssp_transmit_char,0,0
__ssp_transmit_chars,0,0
__ssp_update_baud_rate,0,0
__ssp_update_div,0,0
__ssp_writel,0,0
__sst_dac_read,0,0
__sst_dac_write,0,0
__sst_read,0,0
__sst_set_bits,0,0
__sst_unset_bits,0,0
__sst_wait_idle,0,0
__sst_write,0,0
__st_gpio_set,0,0
__st_lsm6dsx_sensor_set_enable,0,0
__st_lsm6dsx_shub_write_raw,0,0
__sta_info_alloc,0,0
__stable_node_chain,0,0
__stable_node_dup_del,0,0
__stack_chk_fail,0,0
__stack_chk_fail_local,0,0
__stack_chk_init,0,0
__stack_depot_get_stack_record,0,0
__stack_map_get,0,0
__stackleak_erase,0,0
__stackleak_poison,0,0
__stage2_range_addr_end,0,0
__starget_for_each_device,0,0
__start,0,0
__start_apic_timer,0,0
__start_cp_addr,0,0
__start_cp_next_addr,0,0
__start_cpu_timer_accounting,0,0
__start_cpu_write,0,0
__start_lrc,0,0
__start_next_hydration,0,0
__start_poll_synchronize_rcu,0,0
__start_sum_addr,0,0
__start_timer,0,0
__start_tty,0,0
__start_tx,0,0
__start_wq_timer_cb,0,0
__startup_pirq,0,0
__stash_map_empty_xchg,0,0
__stash_map_insert_tree,0,0
__stat_isr,0,0
__state_in_grace,0,0
__state_set,0,0
__static_call_init,0,0
__static_call_key,0,0
__static_call_mod_text_reserved,0,0
__static_call_nop,0,0
__static_call_return0,0,0
__static_call_text_reserved,0,0
__static_call_update,0,0
__static_call_update_early,0,0
__static_call_validate,0,0
__static_key_deferred_flush,0,0
__static_key_slow_dec,0,0
__static_key_slow_dec_cpuslocked,0,0
__static_key_slow_dec_deferred,0,0
__statmount,0,0
__stcrw,0,0
__stfle,0,0
__stfle_asm,0,0
__sti_mwait,0,0
__stm32_dfsdm_read_info_raw,0,0
__stm32_gpio_set,0,0
__stm32_usbphyc_pll_disable,0,0
__stm_lookup_protocol,0,0
__stm_probe,0,0
__stm_remove,0,0
__stm_source_link_drop,0,0
__stmmac_disable_all_queues,0,0
__stmmac_get_coalesce,0,0
__stmmac_open,0,0
__stmmac_set_coalesce,0,0
__stmmac_test_dvlanfilt,0,0
__stmmac_test_jumbo,0,0
__stmmac_test_l3filt,0,0
__stmmac_test_l4filt,0,0
__stmmac_test_loopback,0,0
__stmmac_test_vlanfilt,0,0
__stmmac_xdp_run_prog,0,0
__stmpe_block_read,0,0
__stmpe_block_write,0,0
__stmpe_disable,0,0
__stmpe_enable,0,0
__stmpe_reg_read,0,0
__stmpe_reg_write,0,0
__stmpe_reset_fifo,0,0
__stmpe_set_bits,0,0
__stop_cpu_timer_accounting,0,0
__stop_cpus,0,0
__stop_handshake,0,0
__stop_tty,0,0
__stop_tx,0,0
__stop_tx_rs485,0,0
__storage_key_init_range,0,0
__store_reg_to_mem,0,0
__store_stpinfo,0,0
__storm_memset_dma_mapping,0,0
__storm_memset_mac_filters,0,0
__storm_memset_struct,0,0
__stp_policy_node_lookup,0,0
__strchrcut,0,0
__strend,0,0
__string_src,0,0
__stringify_engclass,0,0
__stringify_type,0,0
__strn_find_child,0,0
__strncmp,0,0
__strnend,0,0
__strp_recv,0,0
__strtox,0,0
__struct_ptr,0,0
__stsch,0,0
__sub_rq_bw,0,0
__sub_running_bw,0,0
__sub_unacked,0,0
__subdev_8255_init,0,0
__subdev_get_format,0,0
__subdev_set_format,0,0
__subdev_set_power,0,0
__subflow_push_pending,0,0
__subflow_state_change,0,0
__submit_bio,0,0
__submit_bio_noacct,0,0
__submit_bio_noacct_mq,0,0
__submit_discard_cmd,0,0
__submit_flush_wait,0,0
__submit_merged_bio,0,0
__submit_merged_write_cond,0,0
__submit_metadata_vio,0,0
__submit_request,0,0
__subn_get_opa_bct,0,0
__subn_get_opa_cable_info,0,0
__subn_get_opa_cc_table,0,0
__subn_get_opa_cong_info,0,0
__subn_get_opa_cong_setting,0,0
__subn_get_opa_hfi1_cong_log,0,0
__subn_get_opa_led_info,0,0
__subn_get_opa_nodedesc,0,0
__subn_get_opa_nodeinfo,0,0
__subn_get_opa_pkeytable,0,0
__subn_get_opa_portinfo,0,0
__subn_get_opa_psi,0,0
__subn_get_opa_sc_to_sl,0,0
__subn_get_opa_sc_to_vlnt,0,0
__subn_get_opa_sc_to_vlt,0,0
__subn_get_opa_sl_to_sc,0,0
__subn_get_opa_vl_arb,0,0
__subn_set_opa_bct,0,0
__subn_set_opa_cc_table,0,0
__subn_set_opa_cong_setting,0,0
__subn_set_opa_led_info,0,0
__subn_set_opa_pkeytable,0,0
__subn_set_opa_portinfo,0,0
__subn_set_opa_psi,0,0
__subn_set_opa_sc_to_sl,0,0
__subn_set_opa_sc_to_vlnt,0,0
__subn_set_opa_sc_to_vlt,0,0
__subn_set_opa_sl_to_sc,0,0
__subn_set_opa_vl_arb,0,0
__subtests,0,0
__sungem_phy_read,0,0
__sungem_phy_write,0,0
__sunxi_factors_register,0,0
__sunzilog_startup,0,0
__super_lock,0,0
__super_lock_excl,0,0
__superblock_all_zeroes,0,0
__superio_enter,0,0
__surface_dtx_ioctl,0,0
__suspend_fence_signal,0,0
__suspend_report_result,0,0
__suspend_set_state,0,0
__svc_create,0,0
__svc_init_bc,0,0
__svc_print_addr,0,0
__svc_rdma_free,0,0
__svc_rdma_put_rw_ctxt,0,0
__svc_register,0,0
__svc_rpcb_register4,0,0
__svc_unregister,0,0
__sve_state_size,0,0
__svm_exit,0,0
__svm_skip_emulated_instruction,0,0
__svm_vcpu_reset,0,0
__svm_write_tsc_multiplier,0,0
__sw_hweight16,0,0
__sw_hweight32,0,0
__sw_hweight64,0,0
__sw_hweight8,0,0
__swab,0,0
__swab16s,0,0
__swab32s,0,0
__swab64s,0,0
__swahb32p,0,0
__swahb32s,0,0
__swahw32p,0,0
__swahw32s,0,0
__swap_cgroup_id_lookup,0,0
__swap_cgroup_id_xchg,0,0
__swap_count,0,0
__swap_duplicate,0,0
__swap_read_unplug,0,0
__swap_writepage,0,0
__swapin_nr_pages,0,0
__sweep,0,0
__swiotlb_sync_single_for_cpu,0,0
__swiotlb_sync_single_for_device,0,0
__swiotlb_tbl_unmap_single,0,0
__switch_mm,0,0
__switch_pg,0,0
__switch_to,0,0
__switch_to_envcfg,0,0
__switch_to_fpu,0,0
__switch_to_xtra,0,0
__switchdev_handle_fdb_event_to_device,0,0
__switchdev_handle_port_attr_set,0,0
__switchdev_handle_port_obj_add,0,0
__switchdev_handle_port_obj_del,0,0
__swp_entry,0,0
__swp_entry_to_pmd,0,0
__swp_offset,0,0
__swp_offset_rste,0,0
__swp_type,0,0
__swp_type_rste,0,0
__sx150x_gpio_set,0,0
__sym_calloc2,0,0
__sym_calloc_dma,0,0
__sym_last,0,0
__sym_mfree,0,0
__sym_mfree_dma,0,0
__sym_que_add,0,0
__sym_que_del,0,0
__sym_start,0,0
__symbol__account_cycles,0,0
__symbol__fprintf_symname,0,0
__symbol__fprintf_symname_offs,0,0
__symbol__inc_addr_samples,0,0
__symbol__join_symfs,0,0
__symbol_get,0,0
__symbols__insert,0,0
__symbols_patch,0,0
__sync,0,0
__sync_alloc_leaf,0,0
__sync_branch_idx,0,0
__sync_branch_prefix,0,0
__sync_cache_and_tags,0,0
__sync_cache_range_r,0,0
__sync_cache_range_w,0,0
__sync_child,0,0
__sync_device_with_v4l2_controls,0,0
__sync_dirty_buffer,0,0
__sync_fetch_and_and_4,0,0
__sync_fetch_and_or_4,0,0
__sync_free,0,0
__sync_icache_dcache,0,0
__sync_leaf_idx,0,0
__sync_leaf_prefix,0,0
__sync_print,0,0
__sync_seqno,0,0
__sync_set,0,0
__sync_set_child,0,0
__sync_set_seqno,0,0
__synchronize_hardirq,0,0
__synchronize_irq,0,0
__synchronize_srcu,0,0
__synth_event_add_val,0,0
__synth_event_gen_cmd_start,0,0
__synth_event_show,0,0
__synth_event_trace_end,0,0
__synth_event_trace_init,0,0
__synth_event_trace_start,0,0
__synth_free_pages,0,0
__synthesize_probe_trace_arg_ref,0,0
__synthesize_relative_insn,0,0
__sys_accept4,0,0
__sys_accept4_file,0,0
__sys_bind,0,0
__sys_bind_socket,0,0
__sys_bpf,0,0
__sys_connect,0,0
__sys_connect_file,0,0
__sys_getpeername,0,0
__sys_getsockname,0,0
__sys_getsockopt,0,0
__sys_listen,0,0
__sys_listen_socket,0,0
__sys_recvfrom,0,0
__sys_recvmmsg,0,0
__sys_recvmsg,0,0
__sys_recvmsg_sock,0,0
__sys_sendmmsg,0,0
__sys_sendmsg,0,0
__sys_sendmsg_sock,0,0
__sys_sendto,0,0
__sys_setsockopt,0,0
__sys_shutdown,0,0
__sys_shutdown_sock,0,0
__sys_socket,0,0
__sys_socket_create,0,0
__sys_socket_file,0,0
__sys_socketpair,0,0
__syscall_arg__scnprintf_strarray,0,0
__syscall_arg_fmt__find_by_name,0,0
__syscall_fmt__find,0,0
__syscall_fmt__find_by_alias,0,0
__sysfs_match_string,0,0
__sysmmu_disable,0,0
__sysmmu_disable_clocks,0,0
__sysmmu_enable,0,0
__sysmmu_enable_clocks,0,0
__sysmmu_enable_vid,0,0
__sysmmu_get_vcr,0,0
__sysmmu_get_version,0,0
__sysmmu_has_capa1,0,0
__sysmmu_init_config,0,0
__sysmmu_set_ptbase,0,0
__sysmmu_tlb_invalidate,0,0
__sysmmu_tlb_invalidate_entry,0,0
__sysreg32_restore_state,0,0
__sysreg32_save_state,0,0
__sysreg_restore_common_state,0,0
__sysreg_restore_el1_state,0,0
__sysreg_restore_el2_return_state,0,0
__sysreg_restore_state_nvhe,0,0
__sysreg_restore_user_state,0,0
__sysreg_restore_vel2_state,0,0
__sysreg_save_common_state,0,0
__sysreg_save_el1_state,0,0
__sysreg_save_el2_return_state,0,0
__sysreg_save_state_nvhe,0,0
__sysreg_save_user_state,0,0
__sysreg_save_vel2_state,0,0
__sysrq_get_key_op,0,0
__sysrq_put_key_op,0,0
__sysrq_swap_key_ops,0,0
__t1_tpi_read,0,0
__t1_tpi_write,0,0
__t7xx_pci_pm_resume,0,0
__t7xx_pci_pm_suspend,0,0
__table_instance_destroy,0,0
__table_type_bio_based,0,0
__table_type_request_based,0,0
__tag_set,0,0
__tail_onwire_len,0,0
__tape_34xx_medium_sense,0,0
__tape_3592_disable_crypt,0,0
__tape_3592_enable_crypt,0,0
__tape_cancel_io,0,0
__tape_discard_requests,0,0
__tape_do_irq,0,0
__tape_end_request,0,0
__tape_start_io,0,0
__tape_start_next_request,0,0
__tape_start_request,0,0
__tape_wake_up,0,0
__tape_wake_up_interruptible,0,0
__tapechar_ioctl,0,0
__target_attach_tg_pt_gp,0,0
__target_check_io_state,0,0
__target_detach_tg_pt_gp,0,0
__target_execute_cmd,0,0
__target_index,0,0
__target_init_cmd,0,0
__target_intermediate,0,0
__target_submit,0,0
__targetport_unreg,0,0
__task_cpu_possible_mask,0,0
__task_file_seq_show,0,0
__task_needs_rq_lock,0,0
__task_pid_nr_ns,0,0
__task_seq_show,0,0
__task_state_index,0,0
__task_vma_seq_show,0,0
__task_will_free_mem,0,0
__tasklet_disable_sync_once,0,0
__tasklet_enable,0,0
__tasklet_hi_schedule,0,0
__tasklet_is_enabled,0,0
__tasklet_is_scheduled,0,0
__tasklet_schedule,0,0
__tasklet_schedule_common,0,0
__tb_disconnect_xdomain_paths,0,0
__tb_lc_xhci_connect,0,0
__tb_path_deactivate_hop,0,0
__tb_path_deactivate_hops,0,0
__tb_path_deallocate_nfc,0,0
__tb_port_enable,0,0
__tb_port_find_cap,0,0
__tb_property_format_dir,0,0
__tb_property_parse_dir,0,0
__tb_ring_enqueue,0,0
__tb_service_match,0,0
__tb_xdomain_request,0,0
__tb_xdomain_response,0,0
__tc_cold_block,0,0
__tc_cold_unblock,0,0
__tc_ctl_tclass,0,0
__tc_dump_tclass,0,0
__tc_get_qdisc,0,0
__tc_modify_qdisc,0,0
__tc_setup_cb_call,0,0
__tcf_action_put,0,0
__tcf_bind_filter,0,0
__tcf_block_find,0,0
__tcf_block_put,0,0
__tcf_chain_get,0,0
__tcf_chain_put,0,0
__tcf_classify,0,0
__tcf_em_tree_match,0,0
__tcf_generic_walker,0,0
__tcf_get_next_chain,0,0
__tcf_get_next_proto,0,0
__tcf_idr_release,0,0
__tcf_idr_search,0,0
__tcf_proto_lookup_ops,0,0
__tcf_qdisc_cl_find,0,0
__tcf_qdisc_find,0,0
__tcf_unbind_filter,0,0
__tcm_area_height,0,0
__tcm_area_width,0,0
__tcm_is_in,0,0
__tcm_sizeof,0,0
__tcp4_gso_segment_list,0,0
__tcp6_gso_segment_list,0,0
__tcp_ack_snd_check,0,0
__tcp_adjust_rcv_ssthresh,0,0
__tcp_ao_do_lookup,0,0
__tcp_ao_key_cmp,0,0
__tcp_can_send,0,0
__tcp_cleanup_rbuf,0,0
__tcp_close,0,0
__tcp_fast_path_on,0,0
__tcp_fastopen_cookie_gen_cipher,0,0
__tcp_get_metrics,0,0
__tcp_get_metrics_req,0,0
__tcp_grow_window,0,0
__tcp_hdrlen,0,0
__tcp_mtu_to_mss,0,0
__tcp_oow_rate_limited,0,0
__tcp_push_pending_frames,0,0
__tcp_read_sock,0,0
__tcp_replace_ts_recent,0,0
__tcp_retransmit_skb,0,0
__tcp_select_window,0,0
__tcp_send_ack,0,0
__tcp_set_rto,0,0
__tcp_set_ulp,0,0
__tcp_sock_set_cork,0,0
__tcp_sock_set_nodelay,0,0
__tcp_sock_set_quickack,0,0
__tcp_space_from_win,0,0
__tcp_splice_read,0,0
__tcp_transmit_skb,0,0
__tcp_ulp_find_autoload,0,0
__tcp_v4_send_check,0,0
__tcp_v6_send_check,0,0
__tcp_win_from_space,0,0
__tcpv4_gso_segment_csum,0,0
__tcpv4_gso_segment_list_csum,0,0
__tcpv6_gso_segment_csum,0,0
__tcpv6_gso_segment_list_csum,0,0
__tcs_buffer_write,0,0
__tcs_set_trigger,0,0
__tcx_set_control_plane,0,0
__td_dma_done_ack,0,0
__td_enable_chan_irq,0,0
__td_finish,0,0
__td_ier_mask,0,0
__td_start_dma,0,0
__td_start_next,0,0
__tda18271_charge_pump_source,0,0
__tda18271_write_regs,0,0
__tdp_mmu_zap_root,0,0
__tdx_cleanup,0,0
__tdx_enable,0,0
__tdx_hypercall_failed,0,0
__tdx_map_gpa,0,0
__tdx_reclaim_page,0,0
__tdx_td_init,0,0
__team_carrier_check,0,0
__team_change_mode,0,0
__team_compute_features,0,0
__team_find_option,0,0
__team_get_qom_list,0,0
__team_option_inst_add,0,0
__team_option_inst_add_option,0,0
__team_option_inst_add_port,0,0
__team_option_inst_del,0,0
__team_option_inst_del_option,0,0
__team_option_inst_del_port,0,0
__team_option_inst_mark_removed_option,0,0
__team_option_inst_mark_removed_port,0,0
__team_options_change_check,0,0
__team_options_mark_removed,0,0
__team_options_register,0,0
__team_options_unregister,0,0
__team_port_change_check,0,0
__team_port_change_port_added,0,0
__team_port_change_port_removed,0,0
__team_port_change_send,0,0
__team_queue_override_enabled_check,0,0
__team_queue_override_port_add,0,0
__team_queue_override_port_del,0,0
__tegra241_cmdqv_probe,0,0
__tegra_bpmp_channel_read,0,0
__tegra_bpmp_channel_write,0,0
__tegra_bpmp_thermal_get_temp,0,0
__tegra_buf_cleanup,0,0
__tegra_channel_try_format,0,0
__tegra_cursor_atomic_update,0,0
__tegra_gem_mmap,0,0
__tegra_hsp_doorbell_get,0,0
__tegra_powergate_remove_clamping,0,0
__tegra_smmu_map,0,0
__tegra_smmu_unmap,0,0
__tegra_xudc_ep_dequeue,0,0
__tegra_xudc_ep_disable,0,0
__tegra_xudc_ep_enable,0,0
__tegra_xudc_ep_queue,0,0
__tegra_xudc_ep_set_halt,0,0
__tegra_xudc_handle_port_status,0,0
__tegra_xusb_enable_firmware_messages,0,0
__tegra_xusb_remove_pads,0,0
__tegra_xusb_remove_ports,0,0
__teql_resolve,0,0
__tertiary_exec_controls_get,0,0
__test,0,0
__test__cpu_map_intersect,0,0
__test__cpu_map_merge,0,0
__test__sw_clock_freq,0,0
__test_alloc,0,0
__test_and_clear_bit_le,0,0
__test_and_set_bit_le,0,0
__test_apic_id,0,0
__test_attach_api,0,0
__test_btf_split,0,0
__test_case_3,0,0
__test_case_4,0,0
__test_connect_socket,0,0
__test_core_pmu_event_aliases,0,0
__test_cycle,0,0
__test_dev_config_update_bool,0,0
__test_dev_config_update_size_t,0,0
__test_dev_config_update_u8,0,0
__test_eb_bitmaps,0,0
__test_error,0,0
__test_exec,0,0
__test_fail,0,0
__test_firmware_config_free,0,0
__test_firmware_config_init,0,0
__test_fixed_counter_bitmap,0,0
__test_function,0,0
__test_futex,0,0
__test_icr,0,0
__test_init,0,0
__test_init_iio_gain_scale,0,0
__test_link_api,0,0
__test_listen_socket,0,0
__test_lwt_redirect_dev_down,0,0
__test_machine_feature,0,0
__test_map_lookup_and_delete_batch,0,0
__test_map_lookup_and_update_batch,0,0
__test_mem_conversions,0,0
__test_msg,0,0
__test_mutex,0,0
__test_ok,0,0
__test_page_isolated_in_pageblock,0,0
__test_passed,0,0
__test_pre_fault_memory,0,0
__test_print,0,0
__test_release_all_firmware,0,0
__test_self,0,0
__test_selftests,0,0
__test_set_md5,0,0
__test_set_optmem,0,0
__test_skip,0,0
__test_skip_all,0,0
__test_skpair_poll,0,0
__test_sock_checkpoint,0,0
__test_sock_restore,0,0
__test_spec_init,0,0
__test_string_get_size,0,0
__test_string_get_size_one,0,0
__test_uncore_pmu_event_aliases,0,0
__test_wait_fd,0,0
__test_xfail,0,0
__testapp_validate_traffic,0,0
__text_gen_insn,0,0
__text_poke,0,0
__tg3_readphy,0,0
__tg3_set_coalesce,0,0
__tg3_set_mac_addr,0,0
__tg3_set_one_mac_addr,0,0
__tg3_set_rx_mode,0,0
__tg3_start_xmit,0,0
__tg3_writephy,0,0
__tg_update_carryover,0,0
__tgt_size,0,0
__thaw_task,0,0
__thermal_cdev_update,0,0
__thermal_cooling_device_register,0,0
__thermal_genl_cmd_cdev_get,0,0
__thermal_genl_cmd_threshold_get,0,0
__thermal_genl_cmd_tz_get_id,0,0
__thermal_thresholds_cmp,0,0
__thermal_thresholds_find,0,0
__thermal_thresholds_flush,0,0
__thermal_zone_cdev_bind,0,0
__thermal_zone_cdev_unbind,0,0
__thermal_zone_device_set_mode,0,0
__thermal_zone_device_update,0,0
__thermal_zone_discover,0,0
__thermal_zone_get_temp,0,0
__thin_bio_rb_add,0,0
__this_cpu_has,0,0
__this_cpu_preempt_check,0,0
__thp7312_flash_reg_read,0,0
__thp7312_flash_reg_write,0,0
__thp7312_power_off,0,0
__thp7312_power_on,0,0
__thp_get_unmapped_area,0,0
__thp_supported_orders,0,0
__thp_vma_allowable_orders,0,0
__thread__comm,0,0
__thread__comm_len,0,0
__thread__comm_str,0,0
__thread__namespaces,0,0
__thread__resolve_callchain,0,0
__thread__set_comm,0,0
__thread__set_namespaces,0,0
__thread__zput,0,0
__thread_global_clear,0,0
__thread_global_copy,0,0
__thread_group_cputime,0,0
__thread_latency_insert,0,0
__thread_migrate_clear,0,0
